1,3.1,87,5,37,23,6,7,Nie 
2,4.9,74,1,2,12,9,30,Nie 
3,4.9,69,3,10,21,4,18,Nie 
4,3.6,71,2,21,16,5,50,Tak 
5,0.1,58,3,31,4,2,44,Nie 
6,2.3,67,3,27,18,2,33,Tak 
7,3.9,41,1,3,17,2,16,Nie 
8,5.7,23,3,18,9,4,2,Tak 
9,5.7,42,2,23,22,1,1,Tak 
10,0.6,78,3,36,19,8,7,Tak 
11,0.1,79,3,32,16,1,45,Nie 
12,3.1,30,2,30,10,6,41,Nie 
13,5.7,14,3,34,23,1,9,Nie 
14,0.1,30,2,2,22,1,42,Nie 
15,2.2,3,4,18,16,6,42,Nie 
16,0.8,26,2,18,17,1,6,Tak 
17,5.9,50,4,26,23,4,10,Tak 
18,0.4,51,4,39,11,2,17,Nie 
19,0.4,99,4,23,16,9,14,Tak 
20,2.9,62,3,18,17,3,19,Tak 
21,0.7,56,4,8,23,8,16,Tak 
22,0.3,5,2,29,15,1,22,Nie 
23,1.1,98,4,9,8,6,22,Nie 
24,5.3,93,5,12,9,6,31,Tak 
25,3.7,45,4,18,7,3,27,Nie 
26,5.9,20,2,16,22,2,5,Tak 
27,4.5,99,5,33,19,9,6,Nie 
28,0.8,43,5,5,21,2,2,Nie 
29,0.7,40,3,40,22,6,43,Tak 
30,2.3,47,4,3,8,4,6,Nie 
31,0.2,99,1,39,3,1,7,Nie 
32,4.3,33,1,15,11,9,6,Tak 
33,4.6,2,2,18,17,3,32,Nie 
34,4.5,6,3,37,1,3,27,Nie 
35,0.1,87,3,36,4,8,38,Nie 
36,3.5,96,5,6,7,8,31,Tak 
37,5.7,28,3,29,22,4,28,Nie 
38,0.6,37,3,36,10,9,34,Tak 
39,5.3,47,5,18,4,4,20,Nie 
40,1.3,31,3,21,18,2,49,Nie 
41,2.4,60,3,39,19,3,29,Nie 
42,3.8,81,4,33,13,9,20,Tak 
43,1.6,28,2,19,10,4,16,Nie 
44,5.1,4,5,35,24,3,21,Tak 
45,4.8,2,1,7,1,6,7,Tak 
46,3.2,37,1,21,24,9,37,Nie 
47,1.1,25,2,8,22,2,43,Nie 
48,5.2,24,2,27,8,8,22,Nie 
49,5.5,62,2,26,22,6,50,Nie 
50,5.9,69,4,11,16,5,7,Tak 
51,4.2,88,2,28,9,9,34,Nie 
52,2.9,46,3,27,16,5,50,Tak 
53,5.4,13,3,3,10,8,4,Nie 
54,2.6,82,3,7,18,4,9,Tak 
55,1.6,17,1,26,22,3,3,Tak 
56,0.2,14,3,4,9,8,10,Tak 
57,2.7,33,2,9,1,4,5,Tak 
58,0.5,34,2,31,21,3,47,Nie 
59,1.9,56,2,3,16,4,26,Tak 
60,2.3,25,3,18,16,5,7,Tak 
61,2.9,85,3,15,2,1,39,Tak 
62,3.6,57,1,32,2,7,20,Nie 
63,1.1,11,3,19,4,3,42,Nie 
64,0.7,68,5,6,13,3,41,Tak 
65,4.5,25,2,15,6,5,11,Tak 
66,2.8,37,3,27,7,7,31,Tak 
67,1.3,78,3,38,17,9,24,Nie 
68,3.6,1,3,33,9,5,29,Nie 
69,5.9,22,2,23,4,6,7,Nie 
70,2.9,37,1,8,2,5,5,Nie 
71,5.4,78,4,22,6,1,4,Tak 
72,0.3,25,2,35,2,7,32,Nie 
73,2.4,45,5,40,20,9,41,Nie 
74,4.1,80,2,11,18,2,17,Nie 
75,0.8,71,3,23,12,8,49,Nie 
76,2.6,44,3,28,18,7,39,Tak 
77,5.5,1,4,35,9,5,16,Nie 
78,2.8,37,5,30,3,4,25,Tak 
79,3.1,34,3,29,12,1,12,Tak 
80,1.3,90,3,33,24,4,30,Nie 
81,4.9,54,2,13,20,9,10,Tak 
82,4.7,30,4,22,11,1,27,Nie 
83,0.2,14,1,37,4,4,27,Nie 
84,1.8,58,1,26,13,4,10,Tak 
85,5.3,79,1,14,13,7,49,Tak 
86,3.1,97,3,9,23,6,38,Tak 
87,2.3,83,2,19,21,2,6,Tak 
88,1.1,92,4,26,20,8,34,Nie 
89,0.3,96,3,38,12,7,4,Tak 
90,4.6,44,5,15,11,9,22,Nie 
91,1.7,15,4,27,8,7,21,Tak 
92,3.8,58,2,24,19,3,27,Nie 
93,5.1,69,1,32,8,5,7,Nie 
94,5.7,68,2,7,9,9,13,Tak 
95,0.1,94,1,11,9,1,41,Nie 
96,3.2,38,1,21,21,5,16,Nie 
97,0.5,17,5,19,14,4,23,Tak 
98,4.4,93,4,13,16,7,14,Nie 
99,3.3,38,2,40,19,2,29,Nie 
100,3.5,18,1,30,12,2,45,Tak 
101,1.5,6,2,13,14,2,2,Tak 
102,2.8,53,4,18,7,3,30,Tak 
103,2.2,83,3,7,14,9,23,Tak 
104,3.3,41,3,27,18,5,42,Nie 
105,3.7,51,3,2,2,7,48,Tak 
106,0.1,7,2,35,11,5,30,Tak 
107,2.2,17,2,21,21,8,15,Nie 
108,0.2,79,1,32,8,2,33,Nie 
109,4.7,88,3,36,8,2,26,Nie 
110,4.9,9,1,13,15,4,48,Tak 
111,4.5,34,4,26,3,2,15,Tak 
112,4.2,15,1,19,17,1,21,Nie 
113,2.3,70,5,4,16,9,49,Tak 
114,0.6,24,1,16,19,7,9,Tak 
115,5.8,21,3,2,24,3,22,Tak 
116,2.5,46,2,7,9,3,36,Nie 
117,0.8,94,1,26,16,5,11,Tak 
118,4.3,91,5,35,7,4,7,Nie 
119,1.4,77,3,14,15,9,7,Nie 
120,4.1,3,5,39,9,9,24,Nie 
121,5.5,88,2,24,7,7,7,Nie 
122,0.4,66,4,16,16,6,2,Nie 
123,0.8,82,4,2,19,4,4,Nie 
124,4.2,33,3,38,22,7,22,Tak 
125,5.6,23,3,12,24,7,9,Nie 
126,5.2,72,4,9,12,6,43,Tak 
127,0.3,42,3,14,3,5,6,Nie 
128,5.6,64,3,37,10,6,34,Tak 
129,1.3,72,4,23,17,8,40,Tak 
130,5.2,3,1,10,10,8,4,Nie 
131,4.5,18,3,2,10,8,8,Nie 
132,2.2,7,2,5,17,4,50,Nie 
133,4.9,94,1,24,12,8,8,Nie 
134,0.8,83,4,23,20,4,43,Tak 
135,0.3,18,3,13,20,7,17,Nie 
136,2.9,30,4,7,16,9,28,Nie 
137,2.7,72,4,38,13,1,47,Nie 
138,5.1,98,2,16,24,5,43,Nie 
139,4.4,30,2,29,21,8,22,Nie 
140,1.1,60,3,25,2,8,34,Nie 
141,1.2,49,4,37,20,5,43,Tak 
142,1.6,90,1,19,19,5,9,Tak 
143,5.1,38,3,21,2,7,40,Tak 
144,0.3,75,1,27,12,8,48,Tak 
145,3.5,23,3,7,3,1,20,Nie 
146,2.4,20,5,18,1,5,1,Tak 
147,1.1,72,3,3,5,6,35,Tak 
148,3.9,19,2,10,18,5,21,Nie 
